Created At: 2026-06-25T10:39:44Z
Completed At: 2026-06-25T10:39:44Z
File Path: `file:///c:/Users/NC/.gemini/antigravity/scratch/farm-management/index.html`
Total Lines: 4353
Total Bytes: 319605
Showing lines 2990 to 3050
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
2990:                                 </select>
2991:                             </div>
2992:                         </div>
2993:                     </div>
2994: 
2995:                     <!-- Book Cards Grid -->
2996:                     <div id="books-grid" class="books-grid">
2997:                         <!-- Loaded dynamically -->
2998:                     </div>
2999:                 </div>
3000: 
3001:                 <!-- Theme Wisdom Hub Grid Wrapper (Hidden by default) -->
3002:                 <div id="categories-summary-wrapper" style="display: none; margin-bottom: 2rem;">
3003:                     <div id="categories-summary-grid" class="categories-summary-grid" style="display: grid; grid-template-columns: repeat(auto-fill, minmax(280px, 1fr)); gap: 1.5rem;">
3004:                         <!-- Rendered dynamically inside books.js -->
3005:                     </div>
3006:                 </div>
3007:             </div> <!-- End of VIEW-BOOKS -->
3008: 
3009: 
3010:             <!-- BOOK DETAIL MODAL (PREMIUM VIEW) -->
3011:             <div id="book-detail-modal" class="modal-overlay" style="display: none; position: fixed; top: 0; left: 0; width: 100vw; height: 100vh; background: rgba(15, 23, 42, 0.75); backdrop-filter: blur(8px); z-index: 99999; align-items: center; justify-content: center; padding: 1.5rem; box-sizing: border-box;">
3012:                 <div class="book-detail-container glassmorphism" style="background: white; border-radius: 24px; width: 100%; max-width: 900px; height: 85vh; display: flex; flex-direction: column; overflow: hidden; box-shadow: 0 25px 50px -12px rgba(0,0,0,0.25); border: 1px solid rgba(255,255,255,0.8); animation: slideInUpPremium 0.4s ease;">
3013:                     <div style="padding: 1.25rem 2rem; border-bottom: 1px solid #f1f5f9; display: flex; justify-content: space-between; align-items: center; background: #f8fafc;">
3014:                         <h3 style="margin: 0; font-size: 1.25rem; font-weight: 800; color: #1e293b;" id="detail-modal-title">Chi Tiết Sách & Bài Học</h3>
3015:                         <div style="display: flex; gap: 8px; align-items: center;">
3016:                             <button id="detail-edit-btn" class="btn-primary" style="padding: 8px 16px; border-radius: 10px; font-size: 0.85rem; background: #e0e7ff; color: #4338ca; border: none; cursor: pointer; display: flex; align-items: center; gap: 6px; font-weight:700;"><i class="fa-solid fa-pen"></i> Chỉnh sửa</button>
3017:                             <button onclick="closeBookDetail()" style="background: none; border: none; color: #64748b; cursor: pointer; font-size: 1.5rem; width: 36px; height: 36px; border-radius: 50%; display: flex; align-items: center; justify-content: center; hover: background: #f1f5f9;"><i class="fa-solid fa-xmark"></i></button>
3018:                         </div>
3019:                     </div>
3020:                     <div style="flex: 1; display: flex; overflow: hidden;" class="book-detail-body-split">
3021:                         <!-- Left panel: Cover card & Meta -->
3022:                         <div style="width: 280px; padding: 2rem; border-right: 1px solid #f1f5f9; display: flex; flex-direction: column; align-items: center; text-align: center; gap: 1rem; overflow-y: auto; background: #f8fafc; flex-shrink:0;" class="book-detail-left">
3023:                             <div id="detail-book-cover" class="book-cover-large" style="width: 140px; height: 190px; border-radius: 12px; display: flex; flex-direction: column; align-items: center; justify-content: center; color: white; padding: 1rem; text-align: center; position: relative; box-shadow: 0 10px 25px rgba(0,0,0,0.15); background: linear-gradient(135deg, #6366f1, #3b82f6);">
3024:                                 <i class="fa-solid fa-book" style="font-size: 2.5rem; margin-bottom: 8px; opacity:0.8;"></i>
3025:                                 <div style="font-size: 0.85rem; font-weight: 800; line-height: 1.3; overflow: hidden; text-overflow: ellipsis; display: -webkit-box; -webkit-line-clamp: 3; -webkit-box-orient: vertical;" id="detail-cover-title">Title</div>
3026:                             </div>
3027:                             <div style="margin-top: 5px; width: 100%;">
3028:                                 <h2 style="margin: 0; font-size: 1.2rem; font-weight: 900; color: #1e293b; line-height: 1.3;" id="detail-title">Book Title</h2>
3029:                                 <p style="margin: 4px 0 0 0; font-size: 0.9rem; font-weight: 600; color: #64748b;" id="detail-author">Author Name</p>
3030:                             </div>
3031:                             <div style="display: flex; flex-direction: column; gap: 10px; width: 100%; border-top: 1px solid #e2e8f0; padding-top: 1rem; font-size: 0.85rem; text-align: left; margin-top: auto;">
3032:                                 <div style="display:flex; justify-content:space-between;"><span style="color:#64748b; font-weight:600;">Chủ đề:</span> <span id="detail-category" class="role-badge" style="background:#f1f5f9; color:#475569; font-weight:700;">Chung</span></div>
3033:                                 <div style="display:flex; justify-content:space-between;"><span style="color:#64748b; font-weight:600;">Trạng thái:</span> <span id="detail-status" class="role-badge" style="background:#e0f2fe; color:#0369a1; font-weight:700;">Đang đọc</span></div>
3034:                                 <div style="display:flex; justify-content:space-between; align-items: center;"><span style="color:#64748b; font-weight:600;">Đánh giá:</span> <span id="detail-rating" style="color: #fbbf24; font-weight:800; font-size:0.95rem;">★★★★★</span></div>
3035:                                 <div style="margin-top: 5px; width: 100%;">
3036:                                     <div style="display:flex; justify-content:space-between; margin-bottom: 4px;"><span style="color:#64748b; font-weight:600;">Tiến trình đọc:</span> <span id="detail-progress-percent" style="font-weight:800; color:#4f46e5;">0%</span></div>
3037:                                     <div style="width: 100%; height: 6px; background: #e2e8f0; border-radius: 4px; overflow: hidden;">
3038:                                         <div id="detail-progress-bar" style="width: 0%; height: 100%; background: linear-gradient(90deg, #6366f1, #10b981); border-radius: 4px;"></div>
3039:                                     </div>
3040:                                 </div>
3041:                             </div>
3042:                         </div>
3043:                         <!-- Right panel: Rich content tabs -->
3044:                         <div style="flex: 1; display: flex; flex-direction: column; overflow: hidden;" class="book-detail-right">
3045:                             <!-- Tab Headers -->
3046:                             <div style="display: flex; border-bottom: 1px solid #f1f5f9; background: #f8fafc; padding: 0 1rem;">
3047:                                 <button class="book-tab-btn active" data-target="tab-summary">Tóm Tắt</button>
3048:                                 <button class="book-tab-btn" data-target="tab-contents">Danh Mục</button>
3049:                                 <button class="book-tab-btn" data-target="tab-lessons">Bài Học Hay</button>
3050:                                 <button class="book-tab-btn" data-target="tab-quotes">Trích Dẫn Nổi Tiếng</button>
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
