Created At: 2026-06-25T10:55:23Z
Completed At: 2026-06-25T10:55:23Z
File Path: `file:///c:/Users/NC/.gemini/antigravity/scratch/farm-management/index.html`
Total Lines: 4328
Total Bytes: 316479
Showing lines 3000 to 3080
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
3000: 
3001:                 <!-- Theme Wisdom Hub Grid Wrapper (Hidden by default) -->
3002:                 <div id="categories-summary-wrapper" style="display: none; margin-bottom: 2rem;">
3003:                     <div id="categories-summary-grid" class="categories-summary-grid" style="display: grid; grid-template-columns: repeat(auto-fill, minmax(280px, 1fr)); gap: 1.5rem;">
3004:                         <!-- Rendered dynamically inside books.js -->
3005:                     </div>
3006:                 </div>
3007:             </div> <!-- End of VIEW-BOOKS -->
3008: 
3009: 
3010:             <!-- BOOK DETAIL MODAL (PREMIUM VIEW) -->
3011:             <div id="book-detail-modal" class="modal-overlay" style="display: none; position: fixed; top: 0; left: 0; width: 100vw; height: 100vh; background: rgba(15, 23, 42, 0.75); backdrop-filter: blur(8px); z-index: 99999; align-items: center; justify-content: center; padding: 1.5rem; box-sizing: border-box;">
3012:                 <div class="book-detail-container glassmorphism" style="background: white; border-radius: 24px; width: 100%; max-width: 900px; height: 85vh; display: flex; flex-direction: column; overflow: hidden; box-shadow: 0 25px 50px -12px rgba(0,0,0,0.25); border: 1px solid rgba(255,255,255,0.8); animation: slideInUpPremium 0.4s ease;">
3013:                     <div style="padding: 1.25rem 2rem; border-bottom: 1px solid #f1f5f9; display: flex; justify-content: space-between; align-items: center; background: #f8fafc;">
3014:                         <h3 style="margin: 0; font-size: 1.25rem; font-weight: 800; color: #1e293b;" id="detail-modal-title">Chi Tiết Sách & Bài Học</h3>
3015:                         <div style="display: flex; gap: 8px; align-items: center;">
3016:                             <button id="detail-edit-btn" class="btn-primary" style="padding: 8px 16px; border-radius: 10px; font-size: 0.85rem; background: #e0e7ff; color: #4338ca; border: none; cursor: pointer; display: flex; align-items: center; gap: 6px; font-weight:700;"><i class="fa-solid fa-pen"></i> Chỉnh sửa</button>
3017:                             <button onclick="closeBookDetail()" style="background: none; border: none; color: #64748b; cursor: pointer; font-size: 1.5rem; width: 36px; height: 36px; border-radius: 50%; display: flex; align-items: center; justify-content: center; hover: background: #f1f5f9;"><i class="fa-solid fa-xmark"></i></button>
3018:                         </div>
3019:                     </div>
3020:                     <div style="flex: 1; display: flex; overflow: hidden;" class="book-detail-body-split">
3021:                         <!-- Left panel: Cover card & Meta -->
3022:                         <div style="width: 280px; padding: 2rem; border-right: 1px solid #f1f5f9; display: flex; flex-direction: column; align-items: center; text-align: center; gap: 1rem; overflow-y: auto; background: #f8fafc; flex-shrink:0;" class="book-detail-left">
